#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Active Threads Per Warp,Instruction Mix,Dependency-Attributed Samples,Live Registers
,common.slang,,,,,,,,,
77,enum LightType {,,,,,,,,,,,,
78,"Point,",,,,,,,,,,,,
79,"Directional,",,,,,,,,,,,,
80,"Spot,",,,,,,,,,,,,
81,"Area,",,,,,,,,,,,,
82,};,,,,,,,,,,,,
83,,,,,,,,,,,,,
84,struct Light {,,,,,,,,,,,,
85,LightType type;,,,,,,,,,,,,
86,float3 position;,,,,,,,,,,,,
87,float3 direction;,,,,,,,,,,,,
88,float range;,,,,,,,,,,,,
89,float intensity;,,,,,,,,,,,,
90,uint padding[3];,,,,,,,,,,,,
91,float4 color;,,,,,,,,,,,,
92,int castsShadows;,,,,,,,,,,,,
93,int showCascades;,,,,,,,,,,,,
94,uint numCascades;,,,,,,,,,,,,
95,uint shadowResolution;,,,,,,,,,,,,
96,Cascade cascades[3];,,,,,,,,,,,,
97,ShadowMap shadowMaps[6];,,,,,,,,,,,,
98,};,,,,,,,,,,,,
99,,,,,,,,,,,,,
100,struct Vertex,,,,,,,,,,,,
101,{,,,,,,,,,,,,
102,float3 position;,,,,,,,,,,,,
103,float3 normal;,,,,,,,,,,,,
104,float2 texCoord;,,,,,,,,,,,,
105,float3 tangent;,,,,,,,,,,,,
106,};,,,,,,,,,,,,
107,,,,,,,,,,,,,
108,struct Particle {,,,,,,,,,,,,
109,float3 position;,,,,,,,,,,,,
110,float age;,,,,,,,,,,,,
111,float3 velocity;,,,,,,,,,,,,
112,float lifespan;,,,,,,,,,,,,
113,float rotation;,,,,,,,,,,,,
114,float angularVelocity;,,,,,,,,,,,,
115,float size;,,,,,,,,,,,,
116,uint seed; // also drives animation index,,,,,,,,,,,,
117,uint emitterIdx;,,,,,,,,,,,,
118,};,,,,,,,,,,,,
119,struct VertexOutput,,,,,,,,,,,,
120,{,,,,,,,,,,,,
121,float4 position : SV_Position;,,,,,,,,,,,,
122,float3 worldPos : WORLD_POS;,,,,,,,,,,,,
123,float3 normal : NORMAL;,,,,,,,,,,,,
124,float2 texCoord : TEXCOORD0;,,,,,,,,,,,,
125,float3 tangent : TANGENT;,,,,,,,,,,,,
126,float3 bitangent : BITANGENT;,,,,,,,,,,,,
127,nointerpolation uint drawID : DRAW_ID;,,,,,,,,,,,,
128,nointerpolation uint instanceID : INSTANCE_ID;,,,,,,,,,,,,
129,};,,,,,,,,,,,,
130,,,,,,,,,,,,,
131,// Shared descriptor bindings,,,,,,,,,,,,
132,[[vk::push_constant]],,,,,,,,,,,,
133,ConstantBuffer<LitPushConstants> pc;,,,,,,,,,,,,
134,,,,,,,,,,,,,
135,"[[vk::binding(0,0)]]",,,,,,,,,,,,
136,Texture2D textures[];,,,,,,,,,,,,
137,,,,,,,,,,,,,
138,"[[vk::binding(1,0)]]",,,,,,,,,,,,
139,TextureCube cubemaps[];,,,,,,,,,,,,
140,,,,,,,,,,,,,
141,"[[vk::binding(2,0)]]",,,,,,,,,,,,
142,SamplerState samplers[];,,,,,,,,,,,,
143,,,,,,,,,,,,,
144,"[[vk::binding(3,0)]]",,,,,,,,,,,,
145,SamplerComparisonState shadowCmpSampler;,,,,,,,,,,,,
146,,,,,,,,,,,,,
147,,,,,,,,,,,,,
148,,,,,,,,,,,,,
149,"float calculateDirectionalShadow(float3 fragWorldPos, float3 cameraPos, float3 cameraForward, float3 geometricNormal, float3 L, Light* light, uint shadowAtlasIdx)",,,,,,,,,,,,
150,{,,,,,,,,,,,,
151,"float viewDepth = dot(fragWorldPos - cameraPos, cameraForward);",,,,,,,,,,,,
152,,,,,,,,,,,,,
153,int cascadeIndex = int(light.numCascades) - 1;,,,,,,,,,,,,
154,for (int i = 0; i < int(light.numCascades); i++) {,,,,,,,,,,,,
155,if (viewDepth < light.cascades[i].splitDistance) {,,,,,,,,,,,,
156,cascadeIndex = i;,,,,,,,,,,,,
157,break;,,,,,,,,,,,,
158,},,,,,,,,,,,,
159,},,,,,,,,,,,,
160,if( light.showCascades>0){,,,,,,,,,,,,
161,return cascadeIndex;,,,,,,,,,,,,
162,},,,,,,,,,,,,
163,,,,,,,,,,,,,
164,// Walk outward from the split-selected cascade; if the sample lands outside,,,,,,,,,,,,
165,"// a tile's bounds, try the next-larger cascade rather than returning lit.",,,,,,,,,,,,
166,// This prevents block-shaped unshadowed regions on jittered volume samples,,,,,,,,,,,,
167,// near cascade XY edges.,,,,,,,,,,,,
168,for (int c = cascadeIndex; c < int(light.numCascades); c++) {,,,,,,,,,,,,
169,Cascade cascade = light.cascades[c];,,,,,,,,,,,,
170,,,,,,,,,,,,,
171,"float NdotL = abs(dot(geometricNormal, normalize(L + float3(1e-8))));",,,,,,,,,,,,
172,float normalOffset = cascade.worldTexelSize * (1.0 - NdotL) * 2.0;,,,,,,,,,,,,
173,float3 biasedPos = fragWorldPos + geometricNormal * normalOffset;,,,,,,,,,,,,
174,,,,,,,,,,,,,
175,"float4 fragPosLightSpace = mul(cascade.lightSpaceMatrix, float4(biasedPos, 1.0));",,,,,,,,,,,,
176,float3 projCoords = fragPosLightSpace.xyz / fragPosLightSpace.w;,,,,,,,,,,,,
177,projCoords.x = projCoords.x * 0.5 + 0.5;,,,,,,,,,,,,
178,projCoords.y = projCoords.y * 0.5 + 0.5;,,,,,,,,,,,,
179,,,,,,,,,,,,,
180,float texelSize = cascade.texelSize;,,,,,,,,,,,,
181,if (projCoords.x < texelSize || projCoords.x > 1.0 - texelSize ||,,,,,,,,,,,,
182,projCoords.y < texelSize || projCoords.y > 1.0 - texelSize ||,,,,,,,,,,,,
183,projCoords.z < 0.0 || projCoords.z > 1.0) {,,,,,,,,,,,,
184,continue;,,,,,,,,,,,,
185,},,,,,,,,,,,,
186,,,,,,,,,,,,,
187,float currentDepth = projCoords.z - 0.0001f;,,,,,,,,,,,,
188,,,,,,,,,,,,,
189,float2 rangeMin  = cascade.shadowAtlasRange.xy;,,,,,,,,,,,,
190,float2 rangeSpan = cascade.shadowAtlasRange.zw - cascade.shadowAtlasRange.xy;,,,,,,,,,,,,
191,,,,,,,,,,,,,
192,float2 atlasUV = rangeMin + projCoords.xy * rangeSpan;,,,,,,,,,,,,
193,float lit = textures[shadowAtlasIdx].SampleCmpLevelZero(,,,,,,,,,,,,
194,"shadowCmpSampler,",,,,,,,,,,,,
195,"atlasUV,",,,,,,,,,,,,
196,currentDepth,,,,,,,,,,,,
197,);,,,,,,,,,,,,
198,return 1.0 - lit;,,,,,,,,,,,,
199,},,,,,,,,,,,,
200,return 0.0;,,,,,,,,,,,,
201,},,,,,,,,,,,,
202,,,,,,,,,,,,,
203,"float calculatePointShadow(float3 fragWorldPos, float3 geometricNormal, float3 L, Light* light, uint shadowAtlasIdx)",,,,,,,,,,,,
204,{,,,,,,,,,,,,
205,float3 fragToLight = fragWorldPos - light.position;,,,,,,,,,,,,
206,float3 absDir = abs(fragToLight);,,,,,,,,,,,,
207,,,,,,,,,,,,,
208,int faceIndex;,,,,,,,,,,,,
209,if (absDir.x >= absDir.y && absDir.x >= absDir.z) {,,,,,,,,,,,,
210,faceIndex = fragToLight.x > 0.0 ? 0 : 1;,,,,,,,,,,,,
211,} else if (absDir.y >= absDir.x && absDir.y >= absDir.z) {,,,,,,,,,,,,
212,faceIndex = fragToLight.y > 0.0 ? 2 : 3;,,,,,,,,,,,,
213,} else {,,,,,,,,,,,,
214,faceIndex = fragToLight.z > 0.0 ? 4 : 5;,,,,,,,,,,,,
215,},,,,,,,,,,,,
216,,,,,,,,,,,,,
217,ShadowMap face = light.shadowMaps[faceIndex];,,,,,,,,,,,,
218,,,,,,,,,,,,,
219,"float NdotL = saturate(abs(dot(geometricNormal, L)));",,,,,,,,,,,,
220,float normalOffset = (1.0 - NdotL) * light.range / float(light.shadowResolution);,,,,,,,,,,,,
221,float3 biasedPos = fragWorldPos + geometricNormal * normalOffset;,,,,,,,,,,,,
222,,,,,,,,,,,,,
223,"float4 fragPosLightSpace = mul(face.lightSpaceMatrix, float4(biasedPos, 1.0));",,,,,,,,,,,,
224,float3 projCoords = fragPosLightSpace.xyz / fragPosLightSpace.w;,,,,,,,,,,,,
225,projCoords.x = projCoords.x * 0.5 + 0.5;,,,,,,,,,,,,
226,projCoords.y = projCoords.y * 0.5 + 0.5;,,,,,,,,,,,,
227,,,,,,,,,,,,,
228,float texelSize = 1.0 / float(light.shadowResolution);,,,,,,,,,,,,
229,if (projCoords.z < 0.0 || projCoords.z > 1.0) {,,,,,,,,,,,,
230,return 0.0;,,,,,,,,,,,,
231,},,,,,,,,,,,,
232,"projCoords.xy = clamp(projCoords.xy, 0.5 * texelSize, 1.0 - 0.5 * texelSize);",,,,,,,,,,,,
233,,,,,,,,,,,,,
234,float currentDepth = projCoords.z - 0.0001f;,,,,,,,,,,,,
235,,,,,,,,,,,,,
236,float2 rangeMin  = face.shadowAtlasRange.xy;,,,,,,,,,,,,
237,float2 rangeSpan = face.shadowAtlasRange.zw - face.shadowAtlasRange.xy;,,,,,,,,,,,,
238,,,,,,,,,,,,,
239,float2 atlasUV = rangeMin + projCoords.xy * rangeSpan;,,,,,,,,,,,,
240,float lit = textures[shadowAtlasIdx].SampleCmpLevelZero(,,,,,,,,,,,,
241,"shadowCmpSampler,",,,,,,,,,,,,
242,"atlasUV,",,,,,,,,,,,,
243,currentDepth,,,,,,,,,,,,
244,);,,,,,,,,,,,,
245,return 1.0 - lit;,,,,,,,,,,,,
246,},,,,,,,,,,,,
247,,,,,,,,,,,,,
248,"float calculateShadow(float3 fragWorldPos, float3 cameraPos, float3 cameraForward, float3 geometricNormal, float3 L, Light* light, uint shadowAtlasIdx)",,,,,,,,,,,,
249,{,,,,,,,,,,,,
250,if (light.type == LightType::Directional) {,,,,,,,,,,,,
251,"return calculateDirectionalShadow(fragWorldPos, cameraPos, cameraForward, geometricNormal, L, light, shadowAtlasIdx);",,,,,,,,,,,,
252,} else if (light.type == LightType::Point) {,,,,,,,,,,,,
253,"return calculatePointShadow(fragWorldPos, geometricNormal, L, light, shadowAtlasIdx);",,,,,,,,,,,,
254,},,,,,,,,,,,,
255,return 0.0;,,,,,,,,,,,,
256,},,,,,,,,,,,,
257,,,,,,,,,,,,,
258,// Shadow lookup for voxel radiance injection. Directional lights sample the dedicated VXGI,,,,,,,,,,,,
259,"// tile (shadowMaps[0], fit around the voxel volume) instead of the camera-driven cascades,",,,,,,,,,,,,
260,// so injected radiance doesn't shift with the view. Point lights use the regular cube faces.,,,,,,,,,,,,
261,"float calculateVXGIShadow(float3 fragWorldPos, float3 geometricNormal, float3 L, Light* light, uint shadowAtlasIdx)",,,,,,,,,,,,
262,{,,,,,,,,,,,,
263,if (light.type == LightType::Point) {,,,,,,,,,,,,
264,"return calculatePointShadow(fragWorldPos, geometricNormal, L, light, shadowAtlasIdx);",,,,,,,,,,,,
265,},,,,,,,,,,,,
266,,,,,,,,,,,,,
267,ShadowMap map = light.shadowMaps[0];,,,,,,,,,,,,
268,,,,,,,,,,,,,
269,// ~one voxel of normal offset against acne; the tile has no per-cascade texel metadata.,,,,,,,,,,,,
270,"float NdotL = saturate(abs(dot(geometricNormal, L)));",,,,,,,,,,,,
271,float3 biasedPos = fragWorldPos + geometricNormal * (1.0 - NdotL) * 0.2;,,,,,,,,,,,,
272,,,,,,,,,,,,,
273,"float4 fragPosLightSpace = mul(map.lightSpaceMatrix, float4(biasedPos, 1.0));",,,,,,,,,,,,
274,float3 projCoords = fragPosLightSpace.xyz / fragPosLightSpace.w;,,,,,,,,,,,,
275,projCoords.x = projCoords.x * 0.5 + 0.5;,,,,,,,,,,,,
276,projCoords.y = projCoords.y * 0.5 + 0.5;,,,,,,,,,,,,
277,,,,,,,,,,,,,
278,if (projCoords.z < 0.0 || projCoords.z > 1.0) {,,,,,,,,,,,,
279,return 0.0;,,,,,,,,,,,,
280,},,,,,,,,,,,,
281,// Half-texel clamp keeps the lookup inside the tile (VXGI_DIRECTIONAL_SHADOW_RESOLUTION).,,,,,,,,,,,,
282,float texelSize = 1.0 / 256.0;,,,,,,,,,,,,
283,"projCoords.xy = clamp(projCoords.xy, 0.5 * texelSize, 1.0 - 0.5 * texelSize);",,,,,,,,,,,,
284,,,,,,,,,,,,,
285,float currentDepth = projCoords.z - 0.0001f;,,,,,,,,,,,,
286,,,,,,,,,,,,,
287,float2 rangeMin  = map.shadowAtlasRange.xy;,,,,,,,,,,,,
288,float2 rangeSpan = map.shadowAtlasRange.zw - map.shadowAtlasRange.xy;,,,,,,,,,,,,
289,,,,,,,,,,,,,
290,float2 atlasUV = rangeMin + projCoords.xy * rangeSpan;,,,,,,,,,,,,
291,float lit = textures[shadowAtlasIdx].SampleCmpLevelZero(,,,,,,,,,,,,
292,"shadowCmpSampler,",,,,,,,,,,,,
293,"atlasUV,",,,,,,,,,,,,
294,currentDepth,,,,,,,,,,,,
295,);,,,,,,,,,,,,
296,return 1.0 - lit;,,,,,,,,,,,,
297,},,,,,,,,,,,,
298,,,,,,,,,,,,,
299,"float3 reconstructPixelRayDir(float2 uv, float4x4 view, float proj00, float proj11) {",,,,,,,,,,,,
300,float2 ndc = uv * 2.0 - 1.0;,,,,,,,,,,,,
301,"float3 viewRay = float3(ndc.x / proj00, ndc.y / proj11, -1.0);",,,,,,,,,,,,
302,"return normalize(mul(viewRay, (float3x3)view));",,,,,,,,,,,,
303,},,,,,,,,,,,,
304,,,,,,,,,,,,,
305,"float3 reconstructViewPos(float2 uv, float depth, float4x4 invProjection) {",,,,,,,,,,,,
306,"float4 clip = float4(uv * 2.0 - 1.0, depth, 1.0);",495,495,Wait,162,Not Selected,110,Selected,102,30,3,,30
307,"float4 view = mul(invProjection, clip);",3912,3912,Long Scoreboard,2221,Wait,637,Selected,494,30,16,,30
308,return view.xyz / view.w;,680,680,Wait,192,MIO Throttle,175,Not Selected,134,30,4,0,28
309,},,,,,,,,,,,,
310,,,,,,,,,,,,,
311,"float3 calculateViewSpaceNormal(uint depthIndex,uint depthSamplerIndex, float4x4 invProjection, float2 texelSize, float2 uv, float3 fragPos) {",,,,,,,,,,,,
312,"float3 posRight = reconstructViewPos(uv + float2(texelSize.x, 0.0),",,,,,,,,,,,,
313,"textures[depthIndex].Sample(samplers[depthSamplerIndex], uv + float2(texelSize.x, 0.0)).r, invProjection);",,,,,,,,,,,,
314,"float3 posLeft = reconstructViewPos(uv - float2(texelSize.x, 0.0),",,,,,,,,,,,,
315,"textures[depthIndex].Sample(samplers[depthSamplerIndex], uv - float2(texelSize.x, 0.0)).r, invProjection);",,,,,,,,,,,,
316,"float3 posUp = reconstructViewPos(uv + float2(0.0, texelSize.y),",,,,,,,,,,,,
317,"textures[depthIndex].Sample(samplers[depthSamplerIndex], uv + float2(0.0, texelSize.y)).r, invProjection);",,,,,,,,,,,,
318,"float3 posDown = reconstructViewPos(uv - float2(0.0, texelSize.y),",,,,,,,,,,,,
319,"textures[depthIndex].Sample(samplers[depthSamplerIndex], uv - float2(0.0, texelSize.y)).r, invProjection);",,,,,,,,,,,,
320,,,,,,,,,,,,,
321,// Use the smaller delta to avoid artifacts at edges,,,,,,,,,,,,
322,float3 dx = (abs(posRight.z - fragPos.z) < abs(fragPos.z - posLeft.z)) ? (posRight - fragPos) : (fragPos - posLeft);,,,,,,,,,,,,
323,float3 dy = (abs(posUp.z - fragPos.z) < abs(fragPos.z - posDown.z)) ? (posUp - fragPos) : (fragPos - posDown);,,,,,,,,,,,,
324,"return normalize(cross(dx, dy));",,,,,,,,,,,,
325,},,,,,,,,,,,,
326,,,,,,,,,,,,,
327,"Vertex loadVertex(float* buffer, uint vertexIndex, uint stride, uint offset)",,,,,,,,,,,,
328,{,,,,,,,,,,,,
329,Vertex vert;,,,,,,,,,,,,
330,,,,,,,,,,,,,
331,// stride is in bytes; float* arithmetic is in units of 4 bytes,,,,,,,,,,,,
332,uint floatOffset = (offset + vertexIndex * stride) / 4;,,,,,,,,,,,,
333,float* v = buffer + floatOffset;,,,,,,,,,,,,
334,,,,,,,,,,,,,
335,"vert.position = float3(v[0], v[1], v[2]);",,,,,,,,,,,,
336,"vert.normal   = float3(v[3], v[4], v[5]);",,,,,,,,,,,,
337,"vert.tangent  = float3(v[6], v[7], v[8]);",,,,,,,,,,,,
338,// v[9] = materialIndex — skip,,,,,,,,,,,,
339,"vert.texCoord = float2(v[10], v[11]);",,,,,,,,,,,,
340,,,,,,,,,,,,,
341,return vert;,,,,,,,,,,,,
342,},,,,,,,,,,,,
343,,,,,,,,,,,,,
344,float3 getPosFromMM(int index){,,,,,,,,,,,,
345,float4x4 mat = pc.modelMatrices[index];,,,,,,,,,,,,
346,"return float3(mat[0].w, mat[1].w, mat[2].w);",,,,,,,,,,,,
347,},,,,,,,,,,,,
348,,,,,,,,,,,,,
349,"VertexOutput litVertMain(uint vertexID, uint instanceID, uint drawID)",,,,,,,,,,,,
350,{,,,,,,,,,,,,
351,LitMeshDrawData mesh = pc.litMeshDrawData[drawID + pc.drawIDOffset];,,,,,,,,,,,,
352,uint absInstance = mesh.firstInstance + instanceID;,,,,,,,,,,,,
353,LitInstanceData draw = pc.litInstanceData[absInstance];,,,,,,,,,,,,
354,,,,,,,,,,,,,
355,"Vertex vertex = loadVertex(pc.vertexBuffer, vertexID, mesh.vertexStride, mesh.vertexOffset);",,,,,,,,,,,,
356,,,,,,,,,,,,,
357,float4x4 modelMatrix = pc.modelMatrices[draw.modelMatrixIndex];,,,,,,,,,,,,
358,VertexOutput output;,,,,,,,,,,,,
359,"float4 worldPos = mul(modelMatrix, float4(vertex.position, 1.0));",,,,,,,,,,,,
360,output.worldPos = worldPos.xyz;,,,,,,,,,,,,
361,"output.position = mul(pc.litPassData.viewProjection, worldPos);",,,,,,,,,,,,
362,"output.normal = mul((float3x3)modelMatrix, vertex.normal);",,,,,,,,,,,,
363,output.texCoord = vertex.texCoord;,,,,,,,,,,,,
364,"output.tangent = normalize(mul((float3x3)modelMatrix, vertex.tangent));",,,,,,,,,,,,
365,"output.bitangent = normalize(cross(output.normal, output.tangent));",,,,,,,,,,,,
366,output.drawID = drawID;,,,,,,,,,,,,
367,output.instanceID = absInstance;,,,,,,,,,,,,
368,return output;,,,,,,,,,,,,
369,},,,,,,,,,,,,
370,,,,,,,,,,,,,
371,uint pcgHash(uint x) {,,,,,,,,,,,,
372,uint state = x * 747796405u + 2891336453u;,,,,,,,,,,,,
373,uint word = ((state >> ((state >> 28u) + 4u)) ^ state) * 277803737u;,,,,,,,,,,,,
374,return (word >> 22u) ^ word;,,,,,,,,,,,,
375,},,,,,,,,,,,,
376,,,,,,,,,,,,,
377,float rand(inout uint seed) {,,,,,,,,,,,,
378,seed = pcgHash(seed);,,,,,,,,,,,,
379,return float(seed) * (1.0 / 4294967296.0);,,,,,,,,,,,,
380,},,,,,,,,,,,,
381,,,,,,,,,,,,,
382,// 0: cubic,,,,,,,,,,,,
383,// 1: quintic,,,,,,,,,,,,
384,#define INTERPOLANT 0,,,,,,,,,,,,
385,"float hash(int2 p)  // this hash is not production ready, please",,,,,,,,,,,,
386,{                         // replace this by something better,,,,,,,,,,,,
387,// 2D -> 1D,,,,,,,,,,,,
388,int n = p.x*3 + p.y*113;,,,,,,,,,,,,
389,,,,,,,,,,,,,
390,// 1D hash by Hugo Elias,,,,,,,,,,,,
391,n = (n << 13) ^ n;,,,,,,,,,,,,
392,n = n * (n * n * 15731 + 789221) + 1376312589;,,,,,,,,,,,,
393,return -1.0+2.0*float( n & 0x0fffffff)/float(0x0fffffff);,,,,,,,,,,,,
394,},,,,,,,,,,,,
395,,,,,,,,,,,,,
396,"float mix(float x, float y, float a) {",,,,,,,,,,,,
397,return (x*(1.0f - a) + y * a);,,,,,,,,,,,,
398,},,,,,,,,,,,,
399,,,,,,,,,,,,,
400,float valueNoise(float2 p),,,,,,,,,,,,
401,{,,,,,,,,,,,,
402,int2 i = int2(floor( p ));,,,,,,,,,,,,
403,float2 f = fract( p );,,,,,,,,,,,,
404,,,,,,,,,,,,,
405,#if INTERPOLANT==1,,,,,,,,,,,,
406,// quintic interpolant,,,,,,,,,,,,
407,float2 u = f*f*f*(f*(f*6.0-15.0)+10.0);,,,,,,,,,,,,
408,#else,,,,,,,,,,,,
409,// cubic interpolant,,,,,,,,,,,,
410,float2 u = f*f*(3.0-2.0*f);,,,,,,,,,,,,
411,#endif,,,,,,,,,,,,
412,,,,,,,,,,,,,
413,"return mix( mix( hash( i + int2(0,0) ),",,,,,,,,,,,,
414,"hash( i + int2(1,0) ), u.x),",,,,,,,,,,,,
415,"mix( hash( i + int2(0,1) ),",,,,,,,,,,,,
416,"hash( i + int2(1,1) ), u.x), u.y);",,,,,,,,,,,,
417,},,,,,,,,,,,,
418,,,,,,,,,,,,,
419,// -----------------------------------------------,,,,,,,,,,,,
,pbr.slang,,,,,,,,,
1,static const float PI = 3.14159265;,,,,,,,,,,,,
2,static const float invPI = 0.31830988618;,,,,,,,,,,,,
3,,,,,,,,,,,,,
4,"float3 fresnelSchlick(float cosTheta, float3 F0)",,,,,,,,,,,,
5,{,,,,,,,,,,,,
6,"return F0 + (1.0 - F0) * pow(clamp(1.0 - cosTheta, 0.0, 1.0), 5.0);",,,,,,,,,,,,
7,},,,,,,,,,,,,
8,,,,,,,,,,,,,
9,"float3 fresnelSchlickRoughness(float cosTheta, float3 F0, float roughness)",,,,,,,,,,,,
10,{,,,,,,,,,,,,
11,"return F0 + (max(float3(1.0 - roughness), F0) - F0) * pow(clamp(1.0 - cosTheta, 0.0, 1.0), 5.0);",,,,,,,,,,,,
12,},,,,,,,,,,,,
13,,,,,,,,,,,,,
14,"float DistributionGGX(float3 N, float3 H, float roughness)",,,,,,,,,,,,
15,{,,,,,,,,,,,,
16,float a      = roughness*roughness;,,,,,,,,,,,,
17,float a2     = a*a;,,,,,,,,,,,,
18,"float NdotH  = max(dot(N, H), 0.0);",,,,,,,,,,,,
19,float NdotH2 = NdotH*NdotH;,,,,,,,,,,,,
20,,,,,,,,,,,,,
21,float num   = a2;,,,,,,,,,,,,
22,float denom = (NdotH2 * (a2 - 1.0) + 1.0);,,,,,,,,,,,,
23,denom = PI * denom * denom;,,,,,,,,,,,,
24,,,,,,,,,,,,,
25,return num / denom;,,,,,,,,,,,,
26,},,,,,,,,,,,,
27,,,,,,,,,,,,,
28,"float GeometrySchlickGGX(float NdotV, float roughness)",,,,,,,,,,,,
29,{,,,,,,,,,,,,
30,float r = (roughness + 1.0);,,,,,,,,,,,,
31,float k = (r*r) / 8.0;,,,,,,,,,,,,
32,,,,,,,,,,,,,
33,float num   = NdotV;,,,,,,,,,,,,
34,float denom = NdotV * (1.0 - k) + k;,,,,,,,,,,,,
35,,,,,,,,,,,,,
36,return num / denom;,,,,,,,,,,,,
37,},,,,,,,,,,,,
38,,,,,,,,,,,,,
39,"float GeometrySmith(float3 N, float3 V, float3 L, float roughness)",,,,,,,,,,,,
40,{,,,,,,,,,,,,
41,"float NdotV = max(dot(N, V), 0.0);",,,,,,,,,,,,
42,"float NdotL = max(dot(N, L), 0.0);",,,,,,,,,,,,
