#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Active Threads Per Warp,Instruction Mix,Dependency-Attributed Samples,Live Registers
,voxel.slang,,,,,,,,,
46,"return textures3D[textureIndex].Load(int4(coord, mip)).a;",2288,2288,Texture Throttle,1331,Short Scoreboard,534,Selected,162,32,5,29239,42
47,},,,,,,,,,,,,
48,,,,,,,,,,,,,
49,"// Voxel center in world space. Grid clip is orthographic, so w == 1 and the inverse is exact.",,,,,,,,,,,,
50,"public float3 voxelCenterWorld(uint3 coord, uint resolution, float4x4 gridClipToWorld) {",,,,,,,,,,,,
51,float3 uvw = (float3(coord) + 0.5) / float(resolution);,683,683,Wait,201,Not Selected,181,Math Pipe Throttle,106,,9,60,51
52,"return mul(gridClipToWorld, float4(uvw.xy * 2.0 - 1.0, uvw.z, 1.0)).xyz;",1903,1903,Miscellaneous,639,Not Selected,386,Wait,262,,19,477,50
53,},,,,,,,,,,,,
54,,,,,,,,,,,,,
55,"public uint voxelIndex(uint3 coord, uint resolution) {",,,,,,,,,,,,
56,return coord.x + resolution * (coord.y + resolution * coord.z);,,,,,,,,,,,,
57,},,,,,,,,,,,,
58,,,,,,,,,,,,,
59,// World -> volume UVW via the grid's ortho VPM. xy is NDC so it needs the half-range remap; z is,,,,,,,,,,,,
60,"// already [0,1] under orthoRH_ZO. Same mapping as gridClipToUVW in voxel_debug.slang.",,,,,,,,,,,,
61,"public float3 worldToGridUVW(float3 worldPos, float4x4 worldToGridClip) {",,,,,,,,,,,,
62,"float4 clip = mul(worldToGridClip, float4(worldPos, 1.0));",4715,4715,Not Selected,1272,Selected,1190,Math Pipe Throttle,1070,,16,,71
63,float3 ndc = clip.xyz / clip.w;,1077,1077,Not Selected,322,Math Pipe Throttle,263,Selected,256,,4,0,71
64,"return float3(ndc.xy * 0.5 + 0.5, ndc.z);",192,192,Selected,185,Dispatch Stall,6,Math Pipe Throttle,1,,3,,70
65,},,,,,,,,,,,,
66,,,,,,,,,,,,,
67,// Compile-time caps for the runtime-tunable trace params (LitPass gi* fields).,,,,,,,,,,,,
68,#define MAX_HEMISPHERE_RAYS 5,,,,,,,,,,,,
69,#define MAX_FETCH_BATCH 8,,,,,,,,,,,,
70,,,,,,,,,,,,,
71,"// Crassin's cone fan: one along the normal plus up to MAX_HEMISPHERE_RAYS at 60°, ~60° aperture each.",,,,,,,,,,,,
72,"// Tangent-space, z = normal. Weights are cosine-lobe-ish; renormalized at trace time by however many",,,,,,,,,,,,
73,// cones actually run.,,,,,,,,,,,,
74,static const float3 CONE_DIRS[MAX_HEMISPHERE_RAYS + 1] = {,,,,,,,,,,,,
75,"float3( 0.0,       0.0,      1.0),",,,,,,,,,,,,
76,"float3( 0.866025,  0.0,      0.5),",,,,,,,,,,,,
77,"float3( 0.267617,  0.823639, 0.5),",,,,,,,,,,,,
78,"float3(-0.700629,  0.509037, 0.5),",,,,,,,,,,,,
79,"float3(-0.700629, -0.509037, 0.5),",,,,,,,,,,,,
80,"float3( 0.267617, -0.823639, 0.5),",,,,,,,,,,,,
81,};,,,,,,,,,,,,
82,"static const float CONE_WEIGHTS[MAX_HEMISPHERE_RAYS + 1] = { 0.25, 0.15, 0.15, 0.15, 0.15, 0.15 };",,,,,,,,,,,,
83,static const float CONE_TAN = 0.577; // tan(30°) half-angle,,,,,,,,,,,,
84,,,,,,,,,,,,,
85,"// Front-to-back march along one cone. The volume holds (Reinhard-compressed radiance, coverage),",,,,,,,,,,,,
86,"// colour not premultiplied, so each tap decodes then composites as a * rgb. Mip follows the cone",,,,,,,,,,,,
87,// diameter — that growing trilinear footprint is what stands in for integrating over the cone's,,,,,,,,,,,,
88,// solid angle.,,,,,,,,,,,,
89,//,,,,,,,,,,,,
90,"// Fetches go out in batches of fetchBatch: tap positions depend only on dist, never on sampled",,,,,,,,,,,,
91,"// data, so batching keeps several texture requests in flight instead of one serialized round-trip",,,,,,,,,,,,
92,// per step (long-scoreboard stalls). A batch may overshoot the opacity break or the grid by up to,,,,,,,,,,,,
93,// fetchBatch-1 taps; the sampler's transparent-black border makes those composite as no-ops.,,,,,,,,,,,,
94,"// Runtime bounds mean no [unroll]; the fetch loop still has no data dependency, so requests overlap.",,,,,,,,,,,,
95,"float3 traceCone(Texture3D<float4> volume, SamplerState smp, float4x4 worldToGridClip,",,,,,,,,,,,,
96,"float3 origin, float3 dir, float voxelSize, float maxDist, float maxMip,",,,,,,,,,,,,
97,"uint maxSteps, uint fetchBatch, uint envMapIndex, float skyIntensity) {",,,,,,,,,,,,
98,"// Grid clip is orthographic (w == 1), so uvw is linear in dist — one affine ray, no per-step matrix mul.",,,,,,,,,,,,
99,"float3 uvwOrigin = worldToGridUVW(origin, worldToGridClip);",5984,,,,,,,,,,,
100,"float4 clipDir = mul(worldToGridClip, float4(dir, 0.0));",2201,2201,Selected,685,Wait,601,Not Selected,502,,9,,68
101,"float3 uvwDir = float3(clipDir.xy * 0.5, clipDir.z);",389,389,Selected,164,Wait,124,Not Selected,59,,2,,67
102,,,,,,,,,,,,,
103,// Clamp the march at the grid exit (slab test) instead of bounds-checking every step.,,,,,,,,,,,,
104,"float3 tFar = (step(0.0, uvwDir) - uvwOrigin) / uvwDir;",1975,1975,Selected,904,Not Selected,365,Math Pipe Throttle,276,,12,0,72
105,"maxDist = min(maxDist, min(min(tFar.x, tFar.y), tFar.z));",1844,1844,Not Selected,709,Math Pipe Throttle,635,Wait,290,,3,,72
106,,,,,,,,,,,,,
107,float4 acc = float4(0.0);,,,,,,,,,,,,
108,float dist = voxelSize;,,,,,,,,,,,,
109,for (uint i = 0; i < maxSteps / fetchBatch && dist < maxDist && acc.a < 0.99; i++) {,14255,14255,Wait,5199,Selected,3360,Not Selected,3129,,39,58,74
110,float4 s[MAX_FETCH_BATCH];,,,,,,,,,,,,
111,float d = dist;,,,,,,,,,,,,
112,for (uint j = 0; j < fetchBatch; j++) {,35368,35368,Wait,13311,Not Selected,7768,Miscellaneous,5186,,30,,77
113,"float diameter = max(voxelSize, 2.0 * CONE_TAN * d);",3124,3124,Selected,1133,Wait,638,Not Selected,625,,16,,74
114,"float mip = clamp(log2(diameter / voxelSize), 0.0, maxMip);",29134,29134,Not Selected,8692,Math Pipe Throttle,6266,Wait,6015,,36,4618,77
115,"s[j] = volume.SampleLevel(smp, uvwOrigin + uvwDir * d, mip);",191736,191736,Long Scoreboard,108457,Selected,26167,Not Selected,20569,32,373,108457,78
116,d += diameter; // half-diameter steps against banding,3784,3784,Not Selected,1137,Wait,1084,Math Pipe Throttle,984,,8,,75
117,},,,,,,,,,,,,
118,for (uint j = 0; j < fetchBatch; j++) {,40017,40017,Wait,12191,Not Selected,10134,Math Pipe Throttle,5880,,41,,74
119,acc.rgb += (1.0 - acc.a) * s[j].a * voxelToneMapInv(s[j].rgb);,109396,88676,Selected,26167,Not Selected,22241,Math Pipe Throttle,19983,,372,,75
120,acc.a   += (1.0 - acc.a) * s[j].a;,1798,1798,Selected,588,Wait,531,Not Selected,364,,9,,75
121,},,,,,,,,,,,,
122,dist = d;,,,,,,,,,,,,
123,},,,,,,,,,,,,
124,// Whatever transmittance survives the march sees sky: sample the env map along the cone at a,,,,,,,,,,,,
125,"// coarse mip standing in for the ~60° aperture. Occluded cones (acc.a ~ 1) get nothing, so this",,,,,,,,,,,,
126,// is soft sky visibility for free. Assumes anything past maxDist is open sky.,,,,,,,,,,,,
127,if (skyIntensity > 0.0) {,3137,3137,Wait,1329,Branch Resolving,699,Not Selected,487,,5,66,60
128,"uint w, h, mips;",,,,,,,,,,,,
129,"voxelCubemaps[envMapIndex].GetDimensions(0, w, h, mips);",578,578,Wait,173,Not Selected,167,Selected,155,32,3,15283,60
130,"acc.rgb += (1.0 - acc.a) * skyIntensity * voxelCubemaps[envMapIndex].SampleLevel(smp, dir, float(mips) - 2.0).rgb;",44588,44588,Long Scoreboard,32653,Not Selected,3178,Short Scoreboard,2028,32,20,19420,62
131,},,,,,,,,,,,,
132,return acc.rgb;,,,,,,,,,,,,
133,},,,,,,,,,,,,
134,,,,,,,,,,,,,
135,"public float3 coneTraceVXGI(uint voxel3DTextureIndex, uint voxelSamplerIndex, float4x4 worldToGridClip,",,,,,,,,,,,,
136,"uint resolution, float worldExtent, float3 worldPos, float3 N,",,,,,,,,,,,,
137,"uint hemisphereRays, uint maxSteps, uint fetchBatch,",,,,,,,,,,,,
138,"uint envMapIndex, float skyIntensity) {",,,,,,,,,,,,
139,Texture3D<float4> volume = textures3D[voxel3DTextureIndex];,,,,,,,,,,,,
140,SamplerState smp = samplers[voxelSamplerIndex];,,,,,,,,,,,,
141,float voxelSize = worldExtent / resolution;,68,68,Selected,29,MIO Throttle,17,Not Selected,10,,3,9,51
142,float maxMip = log2(float(resolution));,140,140,Not Selected,58,Wait,48,MIO Throttle,18,,1,50,48
143,"uint rays  = min(hemisphereRays, uint(MAX_HEMISPHERE_RAYS));",916,916,Not Selected,314,Selected,309,Wait,196,,7,160,57
144,"uint batch = min(max(fetchBatch, 1u), uint(MAX_FETCH_BATCH));",174,174,Not Selected,53,Wait,48,Math Pipe Throttle,38,,3,,47
145,,,,,,,,,,,,,
146,N = normalize(N);,1410,1410,Not Selected,380,Short Scoreboard,370,Wait,346,,11,450,45
147,"float3 up = abs(N.y) < 0.99 ? float3(0.0, 1.0, 0.0) : float3(1.0, 0.0, 0.0);",554,554,Selected,190,Short Scoreboard,151,Not Selected,131,,3,22,49
148,"float3 T = normalize(cross(up, N));",3814,3814,Not Selected,1029,Wait,926,Math Pipe Throttle,792,,11,175,63
149,"float3 B = cross(N, T);",2011,2011,Math Pipe Throttle,505,Not Selected,499,Selected,491,,6,,66
150,,,,,,,,,,,,,
151,// Start clear of the surface's own voxel — sampling it reads back direct lighting and flickers.,,,,,,,,,,,,
152,float3 origin = worldPos + N * (2.0 * voxelSize);,1210,1210,Math Pipe Throttle,299,Not Selected,276,Selected,257,,4,,65
153,,,,,,,,,,,,,
154,// Renormalize by the weights actually used so fewer cones doesn't dim the GI.,,,,,,,,,,,,
155,float3 gi = float3(0.0);,,,,,,,,,,,,
156,float totalWeight = 0.0;,,,,,,,,,,,,
157,for (uint i = 0; i < rays + 1; i++) {,1575,1575,Wait,547,Selected,430,Not Selected,417,,11,0,57
158,float3 dir = normalize(T * CONE_DIRS[i].x + B * CONE_DIRS[i].y + N * CONE_DIRS[i].z);,4833,4833,Selected,1438,Not Selected,1109,Wait,1069,,19,225,66
159,"gi += CONE_WEIGHTS[i] * traceCone(volume, smp, worldToGridClip, origin, dir, voxelSize, worldExtent * 0.5, maxMip, maxSteps, batch, envMapIndex, skyIntensity);",446259,4684,Not Selected,1679,Math Pipe Throttle,1109,Wait,940,32,12,640,57
160,totalWeight += CONE_WEIGHTS[i];,69,69,Selected,57,Not Selected,8,Dispatch Stall,3,,1,,53
161,},,,,,,,,,,,,
162,return gi / totalWeight;,191,191,Not Selected,63,Math Pipe Throttle,57,Selected,55,,4,0,50
163,},,,,,,,,,,,,
164,,,,,,,,,,,,,
165,"// Irradiance faces store (Reinhard(irradiance) * valid, valid) — premultiplied so hardware trilinear",,,,,,,,,,,,
166,// against empty black neighbours renormalizes on the divide instead of dimming. The 0.25 floor makes,,,,,,,,,,,,
167,// mostly-empty neighbourhoods fade out rather than amplify unorm8 quantization noise.,,,,,,,,,,,,
168,float3 decodeIrradiance(float4 s) {,,,,,,,,,,,,
169,"return voxelToneMapInv(s.rgb / max(s.a, 0.25));",,,,,,,,,,,,
170,},,,,,,,,,,,,
171,,,,,,,,,,,,,
172,"// Ambient-cube GI lookup: three trilinear taps from the sign-matching face volumes, blended by N².",,,,,,,,,,,,
173,"// Sampled at the surface position, no normal offset: an offset along an axis-aligned N lands a full",,,,,,,,,,,,
174,// voxel away and zeroes the valid slab's trilinear weight (black walls/floors). The surface's own,,,,,,,,,,,,
175,// voxel is the right source — face selection by normal sign already separates the two sides of thin,,,,,,,,,,,,
176,// geometry sharing a voxel.,,,,,,,,,,,,
177,"public float3 sampleAmbientCubeGI(uint faceIndices[6], uint samplerIndex, float4x4 worldToGridClip,",,,,,,,,,,,,
178,"uint resolution, float worldExtent, float3 worldPos, float3 N) {",,,,,,,,,,,,
179,SamplerState smp = samplers[samplerIndex];,,,,,,,,,,,,
180,N = normalize(N);,,,,,,,,,,,,
181,"float3 uvw = worldToGridUVW(worldPos, worldToGridClip);",,,,,,,,,,,,
182,"float3 w = N * N; // face weights, sum to 1",,,,,,,,,,,,
183,uint fx = N.x < 0.0 ? 1 : 0;,,,,,,,,,,,,
184,uint fy = N.y < 0.0 ? 3 : 2;,,,,,,,,,,,,
185,uint fz = N.z < 0.0 ? 5 : 4;,,,,,,,,,,,,
186,"return w.x * decodeIrradiance(textures3D[faceIndices[fx]].SampleLevel(smp, uvw, 0))",,,,,,,,,,,,
187,"+ w.y * decodeIrradiance(textures3D[faceIndices[fy]].SampleLevel(smp, uvw, 0))",,,,,,,,,,,,
188,"+ w.z * decodeIrradiance(textures3D[faceIndices[fz]].SampleLevel(smp, uvw, 0));",,,,,,,,,,,,
189,},,,,,,,,,,,,
190,,,,,,,,,,,,,
,voxel_gather.slang,,,,,,,,,
1,"// Ambient-cube gather: for each occupied voxel, cone trace the radiance volume along the six axes",,,,,,,,,,,,
2,"// and store per-face irradiance, so the lit shader reads GI with three trilinear taps instead of",,,,,,,,,,,,
3,"// marching cones per pixel. Faces store (Reinhard(irradiance) * valid, valid); empty voxels write",,,,,,,,,,,,
4,"// zeros, so the full-grid dispatch doubles as the per-frame clear.",,,,,,,,,,,,
5,//,,,,,,,,,,,,
6,// The irradiance grid may be coarser than the radiance grid (both cover the same world cube). The,,,,,,,,,,,,
7,// cone trace still runs at radiance resolution; only the gather positions and storage are coarse.,,,,,,,,,,,,
8,import modules.voxel;,,,,,,,,,,,,
9,,,,,,,,,,,,,
10,struct VoxelGatherPushConstants {,,,,,,,,,,,,
11,float4x4 worldToGridClip;,,,,,,,,,,,,
12,float4x4 gridClipToWorld;,,,,,,,,,,,,
13,uint  radianceTextureIndex;,,,,,,,,,,,,
14,uint  samplerIndex;,,,,,,,,,,,,
15,uint  radianceResolution;   // cone-trace grid: voxel size and mip cap,,,,,,,,,,,,
16,uint  irradianceResolution; // dispatch/storage grid; divides radianceResolution,,,,,,,,,,,,
17,float worldExtent;,,,,,,,,,,,,
18,uint  faceStorageIndices[6]; // VOXEL_FACE_DIRS order,,,,,,,,,,,,
19,uint  sideCones;,,,,,,,,,,,,
20,uint  maxSteps;,,,,,,,,,,,,
21,uint  fetchBatch;,,,,,,,,,,,,
22,uint  skyEnvMapIndex;,,,,,,,,,,,,
23,float skyIntensity; // cone-miss sky radiance scale; 0 disables,,,,,,,,,,,,
24,},,,,,,,,,,,,
25,,,,,,,,,,,,,
26,[[vk::push_constant]] ConstantBuffer<VoxelGatherPushConstants> gpc;,,,,,,,,,,,,
27,,,,,,,,,,,,,
28,"[[vk::binding(4, 0)]]",,,,,,,,,,,,
29,RWTexture3D<float4> storageImages3D[];,,,,,,,,,,,,
30,,,,,,,,,,,,,
31,"[NumThreads(4, 4, 4)]",,,,,,,,,,,,
32,"[shader(""compute"")]",,,,,,,,,,,,
33,void gatherMain(uint3 id : SV_DispatchThreadID) {,,,,,,,,,,,,
34,if (any(id >= gpc.irradianceResolution)) return;,12116,12116,Not Selected,2871,Wait,2366,Miscellaneous,1942,30,52,3282,53
35,,,,,,,,,,,,,
36,// One irradiance voxel covers ratio^3 radiance voxels; its occupancy lives ratio's mip up the,,,,,,,,,,,,
37,"// chain, where coverage is the partial-occupancy fraction — any nonzero child counts.",,,,,,,,,,,,
38,uint ratioMip = firstbithigh(gpc.radianceResolution / gpc.irradianceResolution);,8162,8162,Wait,2385,Short Scoreboard,1764,Not Selected,1755,32,24,2264,49
39,"if (voxelLoadCoverage(gpc.radianceTextureIndex, id, ratioMip) == 0.0) {",33908,31620,Long Scoreboard,29239,Wait,782,Not Selected,764,32,4,40,41
40,[unroll],,,,,,,,,,,,
41,for (uint f = 0; f < 6; f++),,,,,,,,,,,,
42,storageImages3D[gpc.faceStorageIndices[f]][int3(id)] = float4(0);,20119,20119,Texture Throttle,13342,Miscellaneous,3097,Selected,1607,32,30,,23
43,return;,,,,,,,,,,,,
44,},,,,,,,,,,,,
45,,,,,,,,,,,,,
46,"float3 worldPos = voxelCenterWorld(id, gpc.irradianceResolution, gpc.gridClipToWorld);",2586,,,,,,,,,,,
47,for (uint f = 0; f < 6; f++) {,23659,23659,Drain,22781,Branch Resolving,506,Wait,201,32,6,,52
48,"float3 irr = coneTraceVXGI(gpc.radianceTextureIndex, gpc.samplerIndex, gpc.worldToGridClip,",462801,117,Long Scoreboard,43,Wait,22,Short Scoreboard,20,,1,,42
49,"gpc.radianceResolution, gpc.worldExtent, worldPos, VOXEL_FACE_DIRS[f],",,,,,,,,,,,,
50,"gpc.sideCones, gpc.maxSteps, gpc.fetchBatch,",,,,,,,,,,,,
51,"gpc.skyEnvMapIndex, gpc.skyIntensity);",,,,,,,,,,,,
52,"storageImages3D[gpc.faceStorageIndices[f]][int3(id)] = float4(voxelToneMap(irr), 1.0);",1493,763,Short Scoreboard,419,Not Selected,117,Selected,82,,6,462,53
53,},,,,,,,,,,,,
54,},,,,,,,,,,,,
55,,,,,,,,,,,,,
#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Active Threads Per Warp,Instruction Mix,Dependency-Attributed Samples,Live Registers
,comp.10000.spv (0ed6662d1a1452ca),,,,,,,,
1,; SPIR-V,,,,,,,,,,,
2,; Version: 1.4,,,,,,,,,,,
3,; Generator: NVIDIA Slang Compiler; 0,,,,,,,,,,,
4,; Bound: 2847,,,,,,,,,,,
5,; Schema: 0,,,,,,,,,,,
6,OpCapability RuntimeDescriptorArray,,,,,,,,,,,
7,OpCapability ImageQuery,,,,,,,,,,,
8,OpCapability StorageImageReadWithoutFormat,,,,,,,,,,,
9,OpCapability StorageImageWriteWithoutFormat,,,,,,,,,,,
10,OpCapability Shader,,,,,,,,,,,
11,"OpExtension ""SPV_KHR_non_semantic_info""",,,,,,,,,,,
12,"OpExtension ""SPV_EXT_descriptor_indexing""",,,,,,,,,,,
13,"%2 = OpExtInstImport ""NonSemantic.Shader.DebugInfo.100""",,,,,,,,,,,
14,"%133 = OpExtInstImport ""GLSL.std.450""",,,,,,,,,,,
15,OpMemoryModel Logical GLSL450,,,,,,,,,,,
16,"OpEntryPoint GLCompute %gatherMain ""gatherMain"" %gpc %textures3D %storageImages3D %samplers %voxelCubemaps %gl_GlobalInvocationID",,,,,,,,,,,
17,OpExecutionMode %gatherMain LocalSize 4 4 4,,,,,,,,,,,
18,"%1 = OpString ""// Shared encoding for the voxel scatter buffers (voxelization.slang -> voxel_resolve.slang).",,,,,,,,,,,
19,//,,,,,,,,,,,
20,"// One uint per voxel per channel. The top byte is a luminance key, so InterlockedMax orders samples",,,,,,,,,,,
21,// by brightness rather than by whichever bit pattern happens to be numerically larger — the result is,,,,,,,,,,,
22,"// the brightest contributor to that voxel, independent of draw order. Zero means empty; that makes a",,,,,,,,,,,
23,"// pure-black surface indistinguishable from no surface, which is the price of not carrying a separate",,,,,,,,,,,
24,// occupancy buffer.,,,,,,,,,,,
25,module voxel;,,,,,,,,,,,
26,,,,,,,,,,,,
27,"[[vk::binding(0, 0)]] Texture3D<float4> textures3D[];",,,,,,,,,,,
28,"// Alias of common.slang's cubemaps — same binding, module-local name to avoid a collision in",,,,,,,,,,,
29,// shaders that import both modules.,,,,,,,,,,,
30,"[[vk::binding(1, 0)]] TextureCube voxelCubemaps[];",,,,,,,,,,,
31,"[[vk::binding(2, 0)]] SamplerState samplers[];",,,,,,,,,,,
32,,,,,,,,,,,,
33,"// Radiance is HDR, so it goes through Reinhard on the way in and the inverse on the way out. The",,,,,,,,,,,
34,"// volume is RGBA8 unorm, so it stores the compressed domain too — readers decode per tap. Values",,,,,,,,,,,
35,// well above ~10 compress hard — raise the knee if the scene has very bright emissives.,,,,,,,,,,,
36,public float3 voxelToneMap(float3 v)    { return v / (1.0 + v); },,,,,,,,,,,
37,"public float3 voxelToneMapInv(float3 v) { return v / max(1.0 - v, 1e-4); }",,,,,,,,,,,
38,,,,,,,,,,,,
39,public uint packVoxel(float3 color) {,,,,,,,,,,,
40,float3 c = saturate(color);,,,,,,,,,,,
41,"uint luma = (uint)(saturate(dot(c, float3(0.2126, 0.7152, 0.0722))) * 255.0 + 0.5);",,,,,,,,,,,
42,uint3 rgb = (uint3)(c * 255.0 + 0.5);,,,,,,,,,,,
43,"// Keep the key non-zero for anything that isn't pure black, so occupancy survives dim surfaces.",,,,,,,,,,,
44,if (luma == 0 && any(rgb > 0)) luma = 1;,,,,,,,,,,,
45,return (luma << 24) | (rgb.r << 16) | (rgb.g << 8) | rgb.b;,,,,,,,,,,,
46,},,,,,,,,,,,
47,,,,,,,,,,,,
48,public float3 unpackVoxel(uint packed) {,,,,,,,,,,,
49,"return float3((packed >> 16) & 0xFF, (packed >> 8) & 0xFF, packed & 0xFF) * (1.0 / 255.0);",,,,,,,,,,,
50,},,,,,,,,,,,
51,,,,,,,,,,,,
52,public bool voxelOccupied(uint packed) { return packed != 0; },,,,,,,,,,,
53,,,,,,,,,,,,
54,"// Ambient-cube face order: +X, -X, +Y, -Y, +Z, -Z. Shared by the gather pass (trace axes) and the",,,,,,,,,,,
55,// lit-shader lookup (face picked by normal sign).,,,,,,,,,,,
56,public static const float3 VOXEL_FACE_DIRS[6] = {,,,,,,,,,,,
57,"float3( 1, 0, 0), float3(-1, 0, 0),",,,,,,,,,,,
58,"float3( 0, 1, 0), float3( 0,-1, 0),",,,,,,,,,,,
59,"float3( 0, 0, 1), float3( 0, 0,-1),",,,,,,,,,,,
60,};,,,,,,,,,,,
61,,,,,,,,,,,,
62,"public float voxelLoadCoverage(uint textureIndex, uint3 coord, uint mip) {",,,,,,,,,,,
63,"return textures3D[textureIndex].Load(int4(coord, mip)).a;",,,,,,,,,,,
64,},,,,,,,,,,,
65,,,,,,,,,,,,
66,"// Voxel center in world space. Grid clip is orthographic, so w == 1 and the inverse is exact.",,,,,,,,,,,
67,"public float3 voxelCenterWorld(uint3 coord, uint resolution, float4x4 gridClipToWorld) {",,,,,,,,,,,
68,float3 uvw = (float3(coord) + 0.5) / float(resolution);,,,,,,,,,,,
69,"return mul(gridClipToWorld, float4(uvw.xy * 2.0 - 1.0, uvw.z, 1.0)).xyz;",,,,,,,,,,,
70,},,,,,,,,,,,
71,,,,,,,,,,,,
72,"public uint voxelIndex(uint3 coord, uint resolution) {",,,,,,,,,,,
73,return coord.x + resolution * (coord.y + resolution * coord.z);,,,,,,,,,,,
74,},,,,,,,,,,,
75,,,,,,,,,,,,
76,// World -> volume UVW via the grid's ortho VPM. xy is NDC so it needs the half-range remap; z is,,,,,,,,,,,
77,"// already [0,1] under orthoRH_ZO. Same mapping as gridClipToUVW in voxel_debug.slang.",,,,,,,,,,,
78,"public float3 worldToGridUVW(float3 worldPos, float4x4 worldToGridClip) {",,,,,,,,,,,
79,"float4 clip = mul(worldToGridClip, float4(worldPos, 1.0));",,,,,,,,,,,
80,float3 ndc = clip.xyz / clip.w;,,,,,,,,,,,
81,"return float3(ndc.xy * 0.5 + 0.5, ndc.z);",,,,,,,,,,,
82,},,,,,,,,,,,
83,,,,,,,,,,,,
84,// Compile-time caps for the runtime-tunable trace params (LitPass gi* fields).,,,,,,,,,,,
85,#define MAX_HEMISPHERE_RAYS 5,,,,,,,,,,,
86,#define MAX_FETCH_BATCH 8,,,,,,,,,,,
87,,,,,,,,,,,,
88,"// Crassin's cone fan: one along the normal plus up to MAX_HEMISPHERE_RAYS at 60°, ~60° aperture each.",,,,,,,,,,,
89,"// Tangent-space, z = normal. Weights are cosine-lobe-ish; renormalized at trace time by however many",,,,,,,,,,,
